"0","## Lower bound = estimate - t_(1-alpha/2)^df * standard error"
"0","## Upper bound = estimate + t_(1-alpha/2)^df * standard error"
"0","# Your code here"
"0","alpha = 0.05"
"0","t_critical = qt(1 - alpha/2, df = n - 1, lower.tail = TRUE)"
"0","LB <- sample_mean - t_critical * SE"
"0","UB <- sample_mean + t_critical * SE"
"0","print(paste(""Lower bound: "", LB))"
"1","[1]"
"1"," ""Lower bound:  714.492694677362"""
"1","
"
"0","print(paste(""Upper bound: "", UB))"
"1","[1]"
"1"," ""Upper bound:  932.040638655972"""
"1","
"
